Date,Price1,Price2,spread_pct,signal
2025-06-12,47314.000,51.728,91366.228,STRONG_SIGNAL
2025-06-13,47150.000,51.595,91285.342,STRONG_SIGNAL
2025-06-16,47384.000,51.778,91413.305,STRONG_SIGNAL
2025-06-17,47420.000,51.784,91472.247,STRONG_SIGNAL
2025-06-18,47552.000,51.766,91759.009,STRONG_SIGNAL
2025-06-19,47027.000,51.315,91543.083,STRONG_SIGNAL
2025-06-20,47362.000,51.555,91767.284,STRONG_SIGNAL
2025-06-23,47271.000,51.485,91715.138,STRONG_SIGNAL
2025-06-24,47612.000,51.966,91521.789,STRONG_SIGNAL
2025-06-25,47675.000,52.052,91491.803,STRONG_SIGNAL
2025-06-26,47554.000,52.022,91311.904,STRONG_SIGNAL
2025-06-27,48024.500,52.399,91551.982,STRONG_SIGNAL
2025-06-30,48148.000,52.325,91917.313,STRONG_SIGNAL
2025-07-01,48184.000,52.259,92102.134,STRONG_SIGNAL
2025-07-02,48684.000,52.399,92810.599,STRONG_SIGNAL
2025-07-03,49028.000,53.009,92389.477,STRONG_SIGNAL
2025-07-04,48785.000,52.626,92600.964,STRONG_SIGNAL
2025-07-07,48786.000,52.842,92224.842,STRONG_SIGNAL
2025-07-08,48920.000,52.836,92488.924,STRONG_SIGNAL
2025-07-09,49017.500,52.987,92407.968,STRONG_SIGNAL
2025-07-10,49394.000,53.422,92359.572,STRONG_SIGNAL
2025-07-11,49432.000,53.143,92917.045,STRONG_SIGNAL
2025-07-14,49641.000,53.207,93198.241,STRONG_SIGNAL
2025-07-15,49944.000,53.664,92968.532,STRONG_SIGNAL
2025-07-16,49256.000,52.760,93258.817,STRONG_SIGNAL
2025-07-17,50021.000,53.905,92694.563,STRONG_SIGNAL
2025-07-18,49981.000,53.712,92954.444,STRONG_SIGNAL
2025-07-21,50040.000,53.757,92984.759,STRONG_SIGNAL
2025-07-22,49731.500,53.332,93148.039,STRONG_SIGNAL
2025-07-23,49797.000,53.642,92732.568,STRONG_SIGNAL
2025-07-24,50259.000,53.791,93333.196,STRONG_SIGNAL
2025-07-25,50655.000,54.021,93669.408,STRONG_SIGNAL
2025-07-28,50875.000,54.665,92966.432,STRONG_SIGNAL
2025-07-29,51000.000,54.913,92774.773,STRONG_SIGNAL
2025-07-30,51174.500,55.218,92577.356,STRONG_SIGNAL
2025-07-31,51500.000,55.497,92697.423,STRONG_SIGNAL
2025-08-01,50174.000,53.652,93417.981,STRONG_SIGNAL
2025-08-04,50669.000,54.232,93329.562,STRONG_SIGNAL
2025-08-05,50526.500,54.017,93438.452,STRONG_SIGNAL
2025-08-06,50700.000,54.145,93538.292,STRONG_SIGNAL
2025-08-07,50417.000,54.121,93056.814,STRONG_SIGNAL
2025-08-08,50563.000,54.306,93007.367,STRONG_SIGNAL
2025-08-11,50819.000,54.723,92765.701,STRONG_SIGNAL
2025-08-12,50764.000,54.683,92732.885,STRONG_SIGNAL
2025-08-13,50758.000,54.731,92640.706,STRONG_SIGNAL
2025-08-14,50863.000,55.072,92256.832,STRONG_SIGNAL
2025-08-15,50775.000,54.799,92556.923,STRONG_SIGNAL
2025-08-18,50877.000,54.887,92594.562,STRONG_SIGNAL
2025-08-19,50873.000,54.805,92725.620,STRONG_SIGNAL
2025-08-20,50587.000,54.424,92850.082,STRONG_SIGNAL
2025-08-21,50801.000,54.695,92780.215,STRONG_SIGNAL
2025-08-22,51098.000,54.973,92851.924,STRONG_SIGNAL
2025-08-26,50999.000,54.953,92705.516,STRONG_SIGNAL
2025-08-27,51368.000,55.489,92472.885,STRONG_SIGNAL
2025-08-28,51227.000,55.268,92588.711,STRONG_SIGNAL
2025-08-29,51022.000,54.877,92875.647,STRONG_SIGNAL
2025-09-01,51029.000,55.014,92655.714,STRONG_SIGNAL
2025-09-02,50875.500,54.368,93476.230,STRONG_SIGNAL
2025-09-03,51117.000,54.847,93099.587,STRONG_SIGNAL
2025-09-04,51479.000,55.300,92990.905,STRONG_SIGNAL
2025-09-05,51077.000,54.817,93077.498,STRONG_SIGNAL
2025-09-08,51340.500,55.116,93049.636,STRONG_SIGNAL
2025-09-09,51285.000,55.154,92884.988,STRONG_SIGNAL
2025-09-10,51566.500,55.477,92850.664,STRONG_SIGNAL
2025-09-11,51839.500,55.850,92719.161,STRONG_SIGNAL
2025-09-12,51925.500,55.926,92746.800,STRONG_SIGNAL
2025-09-15,51953.000,55.948,92759.438,STRONG_SIGNAL
2025-09-16,51736.000,55.524,93077.728,STRONG_SIGNAL
2025-09-17,51632.000,55.462,92994.368,STRONG_SIGNAL
2025-09-18,52407.000,56.160,93217.308,STRONG_SIGNAL
2025-09-19,52614.000,56.242,93449.304,STRONG_SIGNAL
2025-09-22,52838.000,56.422,93547.866,STRONG_SIGNAL
2025-09-23,52884.500,56.470,93550.609,STRONG_SIGNAL
2025-09-24,52835.000,56.374,93622.282,STRONG_SIGNAL
2025-09-25,52954.000,56.382,93820.045,STRONG_SIGNAL
2025-09-26,52796.000,56.366,93566.393,STRONG_SIGNAL
2025-09-29,53013.000,56.504,93721.674,STRONG_SIGNAL
2025-09-30,52886.000,56.422,93632.940,STRONG_SIGNAL
2025-10-03,53473.000,57.186,93407.151,STRONG_SIGNAL
Date,Price1,Price2,spread_pct,signal
2023-10-03,6607.000,76.222,8568.101,STRONG_SIGNAL
2023-10-04,6583.000,75.990,8562.982,STRONG_SIGNAL
2023-10-05,6579.000,76.020,8554.302,STRONG_SIGNAL
2023-10-06,6609.000,76.464,8543.283,STRONG_SIGNAL
2023-10-09,6642.000,76.958,8530.682,STRONG_SIGNAL
2023-10-10,6744.000,78.012,8544.824,STRONG_SIGNAL
2023-10-11,6706.000,77.676,8533.297,STRONG_SIGNAL
2023-10-12,6768.000,78.320,8541.471,STRONG_SIGNAL
2023-10-13,6736.000,77.848,8552.759,STRONG_SIGNAL
2023-10-16,6763.000,78.196,8548.780,STRONG_SIGNAL
2023-10-17,6771.000,78.032,8577.210,STRONG_SIGNAL
2023-10-18,6727.000,77.584,8570.602,STRONG_SIGNAL
2023-10-19,6683.000,76.702,8612.941,STRONG_SIGNAL
2023-10-20,6566.000,75.354,8613.539,STRONG_SIGNAL
2023-10-23,6531.000,75.074,8599.417,STRONG_SIGNAL
2023-10-24,6571.000,75.476,8606.079,STRONG_SIGNAL
2023-10-25,6554.000,75.146,8621.688,STRONG_SIGNAL
2023-10-26,6482.000,74.574,8592.038,STRONG_SIGNAL
2023-10-27,6445.000,73.922,8618.650,STRONG_SIGNAL
2023-10-30,6461.000,73.994,8631.789,STRONG_SIGNAL
2023-10-31,6501.000,74.614,8612.842,STRONG_SIGNAL
2023-11-01,6560.000,75.478,8591.275,STRONG_SIGNAL
2023-11-02,6675.000,76.606,8613.416,STRONG_SIGNAL
2023-11-03,6673.500,77.000,8566.883,STRONG_SIGNAL
2023-11-06,6658.000,76.756,8574.241,STRONG_SIGNAL
2023-11-07,6710.000,77.256,8585.410,STRONG_SIGNAL
2023-11-08,6700.000,76.954,8606.500,STRONG_SIGNAL
2023-11-09,6745.000,77.290,8626.873,STRONG_SIGNAL
2023-11-10,6745.000,77.132,8644.749,STRONG_SIGNAL
2023-11-13,6774.000,77.642,8624.660,STRONG_SIGNAL
2023-11-14,6802.000,78.176,8600.880,STRONG_SIGNAL
2023-11-15,6848.000,78.420,8632.466,STRONG_SIGNAL
2023-11-16,6817.000,77.974,8642.658,STRONG_SIGNAL
2023-11-17,6854.000,78.310,8652.395,STRONG_SIGNAL
2023-11-20,6860.000,78.310,8660.056,STRONG_SIGNAL
2023-11-21,6836.000,78.364,8623.394,STRONG_SIGNAL
2023-11-22,6895.000,79.028,8624.756,STRONG_SIGNAL
2023-11-23,6871.000,78.986,8599.010,STRONG_SIGNAL
2023-11-24,6835.500,78.840,8570.092,STRONG_SIGNAL
2023-11-27,6828.000,78.724,8573.340,STRONG_SIGNAL
2023-11-28,6803.000,78.524,8563.593,STRONG_SIGNAL
2023-11-29,6802.000,78.652,8548.223,STRONG_SIGNAL
2023-11-30,6811.000,78.974,8524.357,STRONG_SIGNAL
2023-12-01,6847.000,79.818,8478.265,STRONG_SIGNAL
2023-12-04,6835.000,79.818,8463.231,STRONG_SIGNAL
2023-12-05,6862.000,79.818,8497.058,STRONG_SIGNAL
2023-12-06,6880.000,79.818,8519.610,STRONG_SIGNAL
2023-12-07,6897.000,80.380,8480.493,STRONG_SIGNAL
2023-12-08,6934.500,80.858,8476.146,STRONG_SIGNAL
2023-12-11,6951.000,81.140,8466.675,STRONG_SIGNAL
2023-12-12,6976.000,81.134,8498.121,STRONG_SIGNAL
2023-12-13,7015.000,81.454,8512.223,STRONG_SIGNAL
2023-12-14,7010.000,81.396,8512.216,STRONG_SIGNAL
2023-12-15,7045.000,81.962,8495.447,STRONG_SIGNAL
2023-12-18,7079.000,81.998,8533.137,STRONG_SIGNAL
2023-12-19,7067.500,82.098,8508.614,STRONG_SIGNAL
2023-12-20,7128.000,82.380,8552.586,STRONG_SIGNAL
2023-12-21,7093.000,81.748,8576.665,STRONG_SIGNAL
2023-12-22,7080.000,82.050,8528.885,STRONG_SIGNAL
2023-12-27,7095.500,81.756,8578.874,STRONG_SIGNAL
2023-12-28,7135.000,82.078,8592.950,STRONG_SIGNAL
2023-12-29,7140.000,82.260,8579.796,STRONG_SIGNAL
2024-01-02,7135.000,82.216,8578.359,STRONG_SIGNAL
2024-01-03,7064.000,81.842,8531.265,STRONG_SIGNAL
2024-01-04,7061.000,81.798,8532.241,STRONG_SIGNAL
2024-01-05,7025.000,81.628,8506.116,STRONG_SIGNAL
2024-01-08,7035.000,81.788,8501.506,STRONG_SIGNAL
2024-01-09,7083.000,82.390,8496.917,STRONG_SIGNAL
2024-01-10,7097.000,82.436,8509.103,STRONG_SIGNAL
2024-01-11,7073.000,82.096,8515.523,STRONG_SIGNAL
2024-01-12,7109.000,82.684,8497.794,STRONG_SIGNAL
2024-01-15,7112.500,82.744,8495.789,STRONG_SIGNAL
2024-01-16,7130.000,82.962,8494.296,STRONG_SIGNAL
2024-01-17,7060.000,82.386,8469.417,STRONG_SIGNAL
2024-01-18,7087.000,82.720,8467.456,STRONG_SIGNAL
2024-01-19,7133.000,83.004,8493.562,STRONG_SIGNAL
2024-01-22,7189.000,83.960,8462.411,STRONG_SIGNAL
2024-01-23,7192.000,84.068,8454.979,STRONG_SIGNAL
2024-01-24,7228.000,84.520,8451.822,STRONG_SIGNAL
2024-01-25,7242.000,84.886,8431.442,STRONG_SIGNAL
2024-01-26,7258.000,84.954,8443.447,STRONG_SIGNAL
2024-01-29,7271.000,85.310,8423.034,STRONG_SIGNAL
2024-01-30,7320.000,85.536,8457.800,STRONG_SIGNAL
2024-01-31,7254.000,85.044,8429.702,STRONG_SIGNAL
2024-02-01,7231.000,84.690,8438.198,STRONG_SIGNAL
2024-02-02,7346.000,86.062,8435.707,STRONG_SIGNAL
2024-02-05,7379.000,86.162,8464.100,STRONG_SIGNAL
2024-02-06,7374.000,86.374,8437.291,STRONG_SIGNAL
2024-02-07,7396.000,86.750,8425.648,STRONG_SIGNAL
2024-02-08,7408.000,86.786,8435.939,STRONG_SIGNAL
2024-02-09,7422.000,86.924,8438.493,STRONG_SIGNAL
2024-02-12,7482.000,87.660,8435.249,STRONG_SIGNAL
2024-02-13,7381.000,86.804,8403.064,STRONG_SIGNAL
2024-02-14,7428.000,86.926,8445.199,STRONG_SIGNAL
2024-02-15,7471.000,87.360,8451.969,STRONG_SIGNAL
2024-02-16,7506.000,87.712,8457.552,STRONG_SIGNAL
2024-02-19,7489.000,87.542,8454.751,STRONG_SIGNAL
2024-02-20,7414.000,86.662,8455.076,STRONG_SIGNAL
2024-02-21,7416.500,86.564,8467.649,STRONG_SIGNAL
2024-02-22,7535.000,88.044,8458.221,STRONG_SIGNAL
2024-02-23,7548.000,88.390,8439.428,STRONG_SIGNAL
2024-02-26,7537.000,88.040,8460.881,STRONG_SIGNAL
2024-02-27,7523.000,87.926,8456.058,STRONG_SIGNAL
2024-02-28,7531.000,87.966,8461.262,STRONG_SIGNAL
2024-02-29,7544.000,88.198,8453.482,STRONG_SIGNAL
2024-03-01,7606.000,88.796,8465.701,STRONG_SIGNAL
2024-03-04,7594.000,88.756,8456.042,STRONG_SIGNAL
2024-03-05,7532.000,88.178,8441.813,STRONG_SIGNAL
2024-03-06,7567.000,88.530,8447.385,STRONG_SIGNAL
2024-03-07,7598.000,88.896,8447.066,STRONG_SIGNAL
2024-03-08,7567.000,88.908,8411.045,STRONG_SIGNAL
2024-03-11,7536.000,88.330,8431.643,STRONG_SIGNAL
2024-03-12,7611.000,89.056,8446.308,STRONG_SIGNAL
2024-03-13,7619.000,89.096,8451.450,STRONG_SIGNAL
2024-03-14,7613.000,89.174,8437.241,STRONG_SIGNAL
2024-03-15,7575.000,88.610,8448.696,STRONG_SIGNAL
2024-03-18,7637.000,89.408,8441.742,STRONG_SIGNAL
2024-03-19,7642.000,89.540,8434.733,STRONG_SIGNAL
2024-03-20,7660.000,89.730,8436.721,STRONG_SIGNAL
2024-03-21,7804.000,91.018,8474.128,STRONG_SIGNAL
2024-03-22,7806.000,90.986,8479.342,STRONG_SIGNAL
2024-03-25,7775.500,90.710,8471.822,STRONG_SIGNAL
2024-03-26,7795.000,90.916,8473.848,STRONG_SIGNAL
2024-03-27,7785.000,90.852,8468.882,STRONG_SIGNAL
2024-03-28,7814.000,91.452,8444.373,STRONG_SIGNAL
2024-04-02,7767.000,90.694,8463.962,STRONG_SIGNAL
2024-04-03,7781.000,90.776,8471.649,STRONG_SIGNAL
2024-04-04,7793.000,90.848,8478.064,STRONG_SIGNAL
2024-04-05,7740.000,90.234,8477.698,STRONG_SIGNAL
2024-04-08,7752.000,90.386,8476.549,STRONG_SIGNAL
2024-04-09,7699.500,89.872,8467.184,STRONG_SIGNAL
2024-04-10,7726.000,90.286,8457.251,STRONG_SIGNAL
2024-04-11,7734.000,90.436,8451.904,STRONG_SIGNAL
2024-04-12,7766.000,90.860,8447.215,STRONG_SIGNAL
2024-04-15,7740.000,90.672,8436.263,STRONG_SIGNAL
2024-04-16,7628.000,89.218,8449.844,STRONG_SIGNAL
2024-04-17,7587.000,88.738,8449.889,STRONG_SIGNAL
2024-04-18,7611.000,88.966,8454.953,STRONG_SIGNAL
2024-04-19,7576.000,88.146,8494.831,STRONG_SIGNAL
2024-04-22,7617.000,88.276,8528.619,STRONG_SIGNAL
2024-04-23,7674.000,89.266,8496.778,STRONG_SIGNAL
2024-04-24,7677.000,89.274,8499.368,STRONG_SIGNAL
2024-04-25,7566.000,88.198,8478.426,STRONG_SIGNAL
2024-04-26,7695.000,89.804,8468.661,STRONG_SIGNAL
2024-04-29,7671.000,89.826,8439.844,STRONG_SIGNAL
2024-04-30,7643.000,89.576,8432.420,STRONG_SIGNAL
2024-05-02,7610.000,88.890,8461.143,STRONG_SIGNAL
2024-05-03,7694.000,89.650,8482.264,STRONG_SIGNAL
2024-05-07,7810.000,90.946,8487.514,STRONG_SIGNAL
2024-05-08,7824.000,90.934,8504.043,STRONG_SIGNAL
2024-05-09,7849.000,91.140,8512.026,STRONG_SIGNAL
2024-05-10,7869.000,91.436,8506.020,STRONG_SIGNAL
2024-05-13,7851.000,91.314,8497.805,STRONG_SIGNAL
2024-05-14,7842.000,91.260,8493.031,STRONG_SIGNAL
2024-05-15,7888.000,91.926,8480.815,STRONG_SIGNAL
2024-05-16,7919.000,92.288,8480.747,STRONG_SIGNAL
2024-05-17,7873.000,91.974,8460.028,STRONG_SIGNAL
2024-05-20,7908.000,92.512,8448.080,STRONG_SIGNAL
2024-05-21,7880.000,92.302,8437.193,STRONG_SIGNAL
2024-05-22,7865.000,92.348,8416.698,STRONG_SIGNAL
2024-05-23,7867.000,92.386,8415.359,STRONG_SIGNAL
2024-05-24,7841.000,92.036,8419.492,STRONG_SIGNAL
2024-05-28,7821.000,91.894,8410.893,STRONG_SIGNAL
2024-05-29,7788.000,91.554,8406.455,STRONG_SIGNAL
2024-05-30,7765.000,91.246,8409.962,STRONG_SIGNAL
2024-05-31,7732.000,90.726,8422.364,STRONG_SIGNAL
2024-06-03,7777.000,91.418,8407.077,STRONG_SIGNAL
2024-06-04,7758.000,91.146,8411.618,STRONG_SIGNAL
2024-06-05,7851.000,92.274,8408.355,STRONG_SIGNAL
2024-06-06,7879.000,92.582,8410.294,STRONG_SIGNAL
2024-06-07,7904.000,93.072,8392.350,STRONG_SIGNAL
2024-06-10,7888.000,93.448,8341.058,STRONG_SIGNAL
2024-06-11,7870.000,93.280,8336.964,STRONG_SIGNAL
2024-06-12,7928.000,93.812,8350.945,STRONG_SIGNAL
2024-06-13,7909.000,93.784,8333.209,STRONG_SIGNAL
2024-06-14,7934.000,94.064,8334.683,STRONG_SIGNAL
2024-06-17,7950.000,94.076,8350.615,STRONG_SIGNAL
2024-06-18,8005.000,94.620,8360.156,STRONG_SIGNAL
2024-06-19,7998.000,94.728,8343.122,STRONG_SIGNAL
2024-06-20,8044.000,95.112,8357.398,STRONG_SIGNAL
2024-06-21,8017.000,94.786,8358.000,STRONG_SIGNAL
2024-06-24,8026.000,94.944,8353.404,STRONG_SIGNAL
2024-06-25,8014.000,94.858,8348.417,STRONG_SIGNAL
2024-06-26,8024.000,94.878,8357.177,STRONG_SIGNAL
2024-06-27,8025.000,94.802,8365.011,STRONG_SIGNAL
2024-06-28,8072.000,95.186,8380.239,STRONG_SIGNAL
2024-07-01,8031.000,94.654,8384.586,STRONG_SIGNAL
2024-07-02,8027.000,94.830,8364.621,STRONG_SIGNAL
2024-07-03,8046.000,95.096,8360.924,STRONG_SIGNAL
2024-07-04,8073.000,95.298,8371.322,STRONG_SIGNAL
2024-07-05,8060.000,95.326,8355.196,STRONG_SIGNAL
2024-07-08,8066.000,95.508,8345.366,STRONG_SIGNAL
2024-07-09,8086.000,95.646,8354.091,STRONG_SIGNAL
2024-07-10,8096.000,96.022,8331.401,STRONG_SIGNAL
2024-07-11,8067.000,95.864,8315.046,STRONG_SIGNAL
2024-07-12,8090.000,96.344,8296.994,STRONG_SIGNAL
2024-07-15,8097.000,96.360,8302.864,STRONG_SIGNAL
2024-07-16,8106.000,96.488,8301.045,STRONG_SIGNAL
2024-07-17,8026.000,95.486,8305.421,STRONG_SIGNAL
2024-07-18,7985.500,94.936,8311.456,STRONG_SIGNAL
2024-07-19,7953.000,94.330,8331.040,STRONG_SIGNAL
2024-07-22,7986.000,94.784,8325.473,STRONG_SIGNAL
2024-07-23,8044.000,95.674,8307.718,STRONG_SIGNAL
2024-07-24,7901.000,94.038,8301.922,STRONG_SIGNAL
2024-07-25,7885.500,93.552,8329.002,STRONG_SIGNAL
2024-07-26,7913.000,93.722,8343.055,STRONG_SIGNAL
2024-07-29,7919.500,93.922,8331.997,STRONG_SIGNAL
2024-07-30,7915.000,93.962,8323.618,STRONG_SIGNAL
2024-07-31,8042.000,95.374,8332.067,STRONG_SIGNAL
2024-08-01,7978.000,94.386,8352.525,STRONG_SIGNAL
2024-08-02,7730.000,90.704,8422.226,STRONG_SIGNAL
2024-08-05,7613.000,88.634,8489.254,STRONG_SIGNAL
2024-08-06,7692.000,89.328,8510.962,STRONG_SIGNAL
2024-08-07,7789.000,90.670,8490.493,STRONG_SIGNAL
2024-08-08,7770.000,90.644,8471.996,STRONG_SIGNAL
2024-08-09,7787.000,91.004,8456.767,STRONG_SIGNAL
2024-08-12,7805.000,91.168,8461.118,STRONG_SIGNAL
2024-08-13,7862.000,92.072,8438.970,STRONG_SIGNAL
2024-08-14,7922.000,92.306,8482.324,STRONG_SIGNAL
2024-08-15,8021.000,93.918,8440.429,STRONG_SIGNAL
2024-08-16,8013.000,94.052,8419.755,STRONG_SIGNAL
2024-08-19,8035.000,94.296,8421.040,STRONG_SIGNAL
2024-08-20,8022.000,94.102,8424.792,STRONG_SIGNAL
2024-08-21,8023.000,94.184,8418.432,STRONG_SIGNAL
2024-08-22,8006.000,94.348,8385.607,STRONG_SIGNAL
2024-08-23,7990.000,94.366,8367.033,STRONG_SIGNAL
2024-08-27,7962.000,94.388,8335.394,STRONG_SIGNAL
2024-08-28,7950.000,94.370,8324.287,STRONG_SIGNAL
2024-08-29,8030.000,95.442,8313.487,STRONG_SIGNAL
2024-08-30,8007.000,95.132,8316.726,STRONG_SIGNAL
2024-09-02,8056.000,95.700,8317.973,STRONG_SIGNAL
2024-09-03,7984.000,94.780,8323.718,STRONG_SIGNAL
2024-09-04,7888.500,93.632,8325.004,STRONG_SIGNAL
2024-09-05,7835.000,93.032,8321.834,STRONG_SIGNAL
2024-09-06,7738.000,91.766,8332.317,STRONG_SIGNAL
2024-09-09,7836.000,92.840,8340.328,STRONG_SIGNAL
2024-09-10,7849.000,93.012,8338.696,STRONG_SIGNAL
2024-09-11,7824.000,92.588,8350.339,STRONG_SIGNAL
2024-09-12,7956.000,94.302,8336.724,STRONG_SIGNAL
2024-09-13,8010.000,94.986,8332.822,STRONG_SIGNAL
2024-09-16,7967.000,94.546,8326.586,STRONG_SIGNAL
2024-09-17,8033.000,95.148,8342.637,STRONG_SIGNAL
2024-09-18,7969.000,94.646,8319.796,STRONG_SIGNAL
2024-09-19,8059.000,95.996,8295.141,STRONG_SIGNAL
2024-09-20,8003.000,95.358,8292.584,STRONG_SIGNAL
2024-09-23,8004.000,96.024,8235.416,STRONG_SIGNAL
2024-09-24,8006.000,96.058,8234.548,STRONG_SIGNAL
2024-09-25,8027.000,96.082,8254.322,STRONG_SIGNAL
2024-09-26,8024.000,96.308,8231.603,STRONG_SIGNAL
2024-09-27,8055.000,96.662,8233.161,STRONG_SIGNAL
2024-09-30,8016.000,96.396,8215.697,STRONG_SIGNAL
2024-10-01,8050.000,96.590,8234.196,STRONG_SIGNAL
2024-10-02,8067.000,96.912,8224.046,STRONG_SIGNAL
2024-10-03,8121.000,96.706,8297.617,STRONG_SIGNAL
2024-10-04,8143.500,97.298,8269.648,STRONG_SIGNAL
2024-10-07,8188.000,97.592,8290.032,STRONG_SIGNAL
2024-10-08,8170.000,97.506,8278.972,STRONG_SIGNAL
2024-10-09,8227.000,98.292,8269.959,STRONG_SIGNAL
2024-10-10,8246.000,98.452,8275.655,STRONG_SIGNAL
2024-10-11,8276.000,98.820,8274.823,STRONG_SIGNAL
2024-10-14,8326.000,99.634,8256.585,STRONG_SIGNAL
2024-10-15,8279.000,99.406,8228.471,STRONG_SIGNAL
2024-10-16,8308.000,99.354,8262.019,STRONG_SIGNAL
2024-10-17,8350.000,100.225,8231.255,STRONG_SIGNAL
2024-10-18,8338.000,100.120,8228.006,STRONG_SIGNAL
2024-10-21,8314.000,99.732,8236.341,STRONG_SIGNAL
2024-10-22,8320.000,99.862,8231.498,STRONG_SIGNAL
2024-10-23,8286.500,99.532,8225.463,STRONG_SIGNAL
2024-10-24,8282.000,99.392,8232.663,STRONG_SIGNAL
2024-10-25,8312.000,99.740,8233.668,STRONG_SIGNAL
2024-10-28,8308.000,99.680,8234.671,STRONG_SIGNAL
2024-10-29,8290.000,99.760,8209.944,STRONG_SIGNAL
2024-10-30,8291.000,99.262,8252.642,STRONG_SIGNAL
2024-10-31,8231.000,97.572,8335.822,STRONG_SIGNAL
2024-11-01,8234.000,98.294,8276.910,STRONG_SIGNAL
2024-11-04,8195.000,97.480,8306.852,STRONG_SIGNAL
2024-11-05,8219.000,97.958,8290.331,STRONG_SIGNAL
2024-11-06,8411.000,101.025,8225.662,STRONG_SIGNAL
2024-11-07,8448.000,101.625,8212.915,STRONG_SIGNAL
2024-11-08,8492.000,102.355,8196.614,STRONG_SIGNAL
2024-11-11,8560.000,103.495,8170.931,STRONG_SIGNAL
2024-11-12,8578.000,103.140,8216.851,STRONG_SIGNAL
2024-11-13,8601.000,103.525,8208.138,STRONG_SIGNAL
2024-11-14,8604.000,103.425,8219.072,STRONG_SIGNAL
2024-11-15,8528.500,102.075,8255.131,STRONG_SIGNAL
2024-11-18,8558.000,102.395,8257.830,STRONG_SIGNAL
2024-11-19,8539.000,102.300,8247.018,STRONG_SIGNAL
2024-11-20,8517.000,102.360,8220.633,STRONG_SIGNAL
2024-11-21,8633.000,103.660,8228.188,STRONG_SIGNAL
2024-11-22,8719.500,104.900,8212.202,STRONG_SIGNAL
2024-11-25,8741.000,104.645,8253.003,STRONG_SIGNAL
2024-11-26,8750.000,104.810,8248.440,STRONG_SIGNAL
2024-11-27,8663.000,103.940,8234.616,STRONG_SIGNAL
2024-11-28,8690.000,104.430,8221.364,STRONG_SIGNAL
2024-11-29,8706.500,104.805,8207.333,STRONG_SIGNAL
2024-12-02,8770.000,105.705,8196.675,STRONG_SIGNAL
2024-12-03,8767.000,105.630,8199.726,STRONG_SIGNAL
2024-12-04,8774.000,105.975,8179.311,STRONG_SIGNAL
2024-12-05,8774.000,105.845,8189.480,STRONG_SIGNAL
2024-12-06,8779.000,105.895,8190.288,STRONG_SIGNAL
2024-12-09,8733.000,105.550,8173.804,STRONG_SIGNAL
2024-12-10,8714.000,105.755,8139.800,STRONG_SIGNAL
2024-12-11,8755.000,106.370,8130.704,STRONG_SIGNAL
2024-12-12,8772.000,106.105,8167.282,STRONG_SIGNAL
2024-12-13,8770.500,105.595,8205.791,STRONG_SIGNAL
2024-12-16,8753.000,105.790,8173.939,STRONG_SIGNAL
2024-12-17,8712.000,105.485,8158.994,STRONG_SIGNAL
2024-12-18,8722.000,105.685,8152.827,STRONG_SIGNAL
2024-12-19,8597.000,104.005,8165.949,STRONG_SIGNAL
2024-12-20,8627.000,104.240,8176.094,STRONG_SIGNAL
2024-12-23,8641.000,104.000,8208.654,STRONG_SIGNAL
2024-12-27,8659.000,104.560,8181.370,STRONG_SIGNAL
2024-12-30,8623.000,103.590,8224.163,STRONG_SIGNAL
2025-01-02,8728.000,105.365,8183.586,STRONG_SIGNAL
2025-01-03,8717.000,105.170,8188.485,STRONG_SIGNAL
2025-01-06,8780.000,105.760,8201.815,STRONG_SIGNAL
2025-01-07,8719.000,105.005,8203.414,STRONG_SIGNAL
2025-01-08,8763.000,105.080,8239.360,STRONG_SIGNAL
2025-01-09,8810.000,105.185,8275.719,STRONG_SIGNAL
2025-01-10,8740.000,104.145,8292.146,STRONG_SIGNAL
2025-01-13,8725.000,104.015,8288.213,STRONG_SIGNAL
2025-01-14,8761.000,103.825,8338.238,STRONG_SIGNAL
2025-01-15,8869.000,105.460,8309.824,STRONG_SIGNAL
2025-01-16,8905.000,105.790,8317.620,STRONG_SIGNAL
2025-01-17,9015.000,106.705,8348.526,STRONG_SIGNAL
2025-01-20,8978.000,106.215,8352.667,STRONG_SIGNAL
2025-01-21,8984.000,106.280,8353.143,STRONG_SIGNAL
2025-01-22,9061.000,107.185,8353.608,STRONG_SIGNAL
2025-01-23,9048.000,107.320,8330.861,STRONG_SIGNAL
2025-01-24,8994.500,106.840,8318.664,STRONG_SIGNAL
2025-01-27,8843.000,105.105,8313.491,STRONG_SIGNAL
2025-01-28,8927.000,106.435,8287.279,STRONG_SIGNAL
2025-01-29,8949.000,106.825,8277.253,STRONG_SIGNAL
2025-01-30,8960.000,107.120,8264.451,STRONG_SIGNAL
2025-01-31,9042.000,108.180,8258.292,STRONG_SIGNAL
2025-02-03,8900.000,107.205,8201.851,STRONG_SIGNAL
2025-02-04,8912.000,107.195,8213.821,STRONG_SIGNAL
2025-02-05,8900.000,106.955,8221.256,STRONG_SIGNAL
2025-02-06,9019.000,108.140,8240.115,STRONG_SIGNAL
2025-02-07,8996.000,107.875,8239.282,STRONG_SIGNAL
2025-02-10,9037.000,108.555,8224.812,STRONG_SIGNAL
2025-02-11,9020.000,108.300,8228.716,STRONG_SIGNAL
2025-02-12,8977.000,107.550,8246.815,STRONG_SIGNAL
2025-02-13,9003.000,108.105,8228.014,STRONG_SIGNAL
